name,url,class0,class1,class2,Unnamed: 5,shulgin,smiles,inchi
Dextromethorphan,https://psychonautwiki.org/wiki/Dextromethorphan,Dissociatives,,,,,COc1ccc2c(c1)[C@]13CCCC[C@@H]1[C@H](C2)N(C)CC3,MKXZASYAUGDDCJ-NJAFHUGGSA-N
Dextropropoxyphene,https://psychonautwiki.org/wiki/Dextropropoxyphene,Opioids,,,,,CCC(=O)O[C@](Cc1ccccc1)(c1ccccc1)[C@H](C)CN(C)C,XLMALTXPSGQGBX-GCJKJVERSA-N
DiPT,https://psychonautwiki.org/wiki/DiPT,Psychedelics,,,,T,CC(C)N(CCc1c[nH]c2ccccc12)C(C)C,ZRVAAGAZUWXRIP-UHFFFAOYSA-N
Diazepam,https://psychonautwiki.org/wiki/Diazepam,Depressant,,,,,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,AAOVKJBEBIDNHE-UHFFFAOYSA-N
Dichloropane,https://psychonautwiki.org/wiki/Dichloropane,Stimulants,,,,,COC(=O)[C@H]1[C@@H](c2ccc(Cl)c(Cl)c2)C[C@@H]2CC[C@H]1N2C,AMIHUYQKNJHXPT-DRABBMOASA-N
Diclazepam,https://psychonautwiki.org/wiki/Diclazepam,Depressant,,,,,CN1C(=O)CN=C(c2ccccc2Cl)c2cc(Cl)ccc21,VPAYQWRBBOGGPY-UHFFFAOYSA-N
Diphenhydramine,https://psychonautwiki.org/wiki/Diphenhydramine,Deliriant,Depressant,,,,CN(C)CCOC(c1ccccc1)c1ccccc1,ZZVUWRFHKOJYTH-UHFFFAOYSA-N
Diphenidine,https://psychonautwiki.org/wiki/Diphenidine,Dissociatives,,,,,c1ccc(CC(c2ccccc2)N2CCCCC2)cc1,JQWJJJYHVHNXJH-UHFFFAOYSA-N
ETH-CAT,https://psychonautwiki.org/wiki/ETH-CAT,Stimulants,,,,,CCNC(C)C(=O)c1ccccc1,LYMHIBZGTAPASQ-UHFFFAOYSA-N
Ephenidine,https://psychonautwiki.org/wiki/Ephenidine,Dissociatives,,,,,CCNC(Cc1ccccc1)c1ccccc1,IGFZMQXEKIZPDR-UHFFFAOYSA-N
Ephylone,https://psychonautwiki.org/wiki/Ephylone,Stimulants,Entactogens,,,,CCCC(NCC)C(=O)c1ccc2c(c1)OCO2,VERDHJIMZYXGIW-UHFFFAOYSA-N
Ergotamine,https://psychonautwiki.org/wiki/Ergotamine,,,,,,CN1C[C@H](C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)[C@H](Cc4ccccc4)N3C2=O)C=C2c3cccc4[nH]cc(c34)C[C@H]21,XCGSFFUVFURLIX-VFGNJEKYSA-N
Escaline,https://psychonautwiki.org/wiki/Escaline,Psychedelics,,,,P,CCOc1c(OC)cc(CCN)cc1OC,RHOGRSKNWDNCDN-UHFFFAOYSA-N
Etazene,https://psychonautwiki.org/wiki/Etazene,,,,,,CCOc1ccc(Cc2nc3ccccc3n2CCN(CC)CC)cc1,BMLPNUNXHUGDOI-UHFFFAOYSA-N
Ethylmorphine,https://psychonautwiki.org/wiki/Ethylmorphine,Opioids,,,,,CCOc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@]314,OGDVEMNWJVYAJL-LEPYJNQMSA-N
Ethylphenidate,https://psychonautwiki.org/wiki/Ethylphenidate,Stimulants,,,,,CCOC(=O)C(c1ccccc1)C1CCCCN1,AIVSIRYZIBXTMM-UHFFFAOYSA-N
Etizolam,https://psychonautwiki.org/wiki/Etizolam,Depressant,,,,,CCc1cc2c(s1)-n1c(C)nnc1CN=C2c1ccccc1Cl,VMZUTJCNQWMAGF-UHFFFAOYSA-N
F-Phenibut,https://psychonautwiki.org/wiki/F-Phenibut,Depressant,,,,,NCC(CC(=O)O)c1ccc(F)cc1,QWHXHLDNSXLAPX-UHFFFAOYSA-N
Fentanyl,https://psychonautwiki.org/wiki/Fentanyl,Opioids,,,,,CCC(=O)N(c1ccccc1)C1CCN(CCc2ccccc2)CC1,PJMPHNIQZUBGLI-UHFFFAOYSA-N
Flubromazepam,https://psychonautwiki.org/wiki/Flubromazepam,Depressant,,,,,O=C1CN=C(c2ccccc2F)c2cc(Br)ccc2N1,ZRKDDZBVSZLOFS-UHFFFAOYSA-N
Flubromazolam,https://psychonautwiki.org/wiki/Flubromazolam,Depressant,,,,,Cc1nnc2n1-c1ccc(Br)cc1C(c1ccccc1F)=NC2,VXGSZBZQCBNUIP-UHFFFAOYSA-N
GBL,https://psychonautwiki.org/wiki/GBL,Depressant,,,,,O=C1CCCO1,YEJRWHAVMIAJKC-UHFFFAOYSA-N
GHB,https://psychonautwiki.org/wiki/GHB,Depressant,,,,,O=C(O)CCCO,SJZRECIVHVDYJC-UHFFFAOYSA-N
Gabapentin,https://psychonautwiki.org/wiki/Gabapentin,Depressant,,,,,NCC1(CC(=O)O)CCCCC1,UGJMXCAKCUNAIE-UHFFFAOYSA-N
Galantamine,https://psychonautwiki.org/wiki/Galantamine,Sedative,Oneirogen,,,,COc1ccc2c3c1O[C@H]1C[C@@H](O)C=C[C@@]31CCN(C)C2,ASUTZQLVASHGKV-JDFRZJQESA-N
Haloperidol,https://psychonautwiki.org/wiki/Haloperidol,Antipsychotic,,,,,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,LNEPOXFFQSENCJ-UHFFFAOYSA-N
Heroin,https://psychonautwiki.org/wiki/Heroin,Opioids,,,,,CC(=O)Oc1ccc2c3c1O[C@H]1[C@@H](OC(C)=O)C=C[C@H]4[C@@H](C2)N(C)CC[C@]314,GVGLGOZIDCSQPN-PVHGPHFFSA-N
Hexedrone,https://psychonautwiki.org/wiki/Hexedrone,Stimulants,,,,,CCCCC(NC)C(=O)c1ccccc1,BHIZKPHLTVLXIV-UHFFFAOYSA-N
Hydrocodone,https://psychonautwiki.org/wiki/Hydrocodone,Opioids,,,,,COc1ccc2c3c1O[C@H]1C(=O)CC[C@H]4[C@@H](C2)N(C)CC[C@]314,LLPOLZWFYMWNKH-CMKMFDCUSA-N
Hydromorphone,https://psychonautwiki.org/wiki/Hydromorphone,Opioids,,,,,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@H]3[C@H]1C5,WVLOADHCBXTIJK-YNHQPCIGSA-N
Ibogaine,https://psychonautwiki.org/wiki/Ibogaine,Psychedelics,,,,T,CC[C@H]1C[C@@H]2C[C@H]3c4[nH]c5ccc(OC)cc5c4CC[N@@](C2)[C@@H]13,HSIBGVUMFOSJPD-CFDPKNGZSA-N
JWH-018,https://psychonautwiki.org/wiki/JWH-018,Cannabinoid,,,,,CCCCCn1cc(C(=O)c2cccc3ccccc23)c2ccccc21,JDNLPKCAXICMBW-UHFFFAOYSA-N
JWH-073,https://psychonautwiki.org/wiki/JWH-073,Cannabinoid,,,,,CCCCn1cc(C(=O)c2cccc3ccccc23)c2ccccc21,VCHHHSMPMLNVGS-UHFFFAOYSA-N
Ketamine,https://psychonautwiki.org/wiki/Ketamine,Dissociatives,,,,,CNC1(c2ccccc2Cl)CCCCC1=O,YQEZLKZALYSWHR-UHFFFAOYSA-N
LSA,https://psychonautwiki.org/wiki/LSA,Psychedelics,,,,,CN1C[C@H](C(N)=O)C=C2c3cccc4[nH]cc(c34)C[C@H]21,GENAHGKEFJLNJB-QMTHXVAHSA-N
LSD,https://psychonautwiki.org/wiki/LSD,Psychedelics,,,,T,CCN(CC)C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,VAYOSLLFUXYJDT-RDTXWAMCSA-N
LSM-775,https://psychonautwiki.org/wiki/LSM-775,Psychedelics,,,,,CN1C[C@H](C(=O)N2CCOCC2)C=C2c3cccc4[nH]cc(c34)C[C@H]21,OTQWCDNEJVKXKG-RDTXWAMCSA-N
LSZ,https://psychonautwiki.org/wiki/LSZ,Psychedelics,,,,,C[C@H]1C[C@H](C)N1C(=O)[C@@H]1C=C2c3cccc4[nH]cc(c34)C[C@H]2N(C)C1,DUKNIHFTDAXJON-CTQRGLTFSA-N
Lisdexamfetamine,https://psychonautwiki.org/wiki/Lisdexamfetamine,Stimulants,,,,,C[C@@H](Cc1ccccc1)NC(=O)[C@@H](N)CCCCN,VOBHXZCDAVEXEY-JSGCOSHPSA-N
Lorazepam,https://psychonautwiki.org/wiki/Lorazepam,Depressant,,,,,O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,DIWRORZWFLOCLC-UHFFFAOYSA-N
MCPP,https://psychonautwiki.org/wiki/MCPP,Stimulants,,,,,Clc1cccc(N2CCNCC2)c1,VHFVKMTVMIZMIK-UHFFFAOYSA-N
MDA,https://psychonautwiki.org/wiki/MDA,Stimulants,Psychedelics,Entactogens,,P,CC(N)Cc1ccc2c(c1)OCO2,NGBBVGZWCFBOGO-UHFFFAOYSA-N
MDAI,https://psychonautwiki.org/wiki/MDAI,Entactogens,,,,,NC1Cc2cc3c(cc2C1)OCO3,FQDRMHHCWZAXJM-UHFFFAOYSA-N
MDEA,https://psychonautwiki.org/wiki/MDEA,Entactogens,,,,P,CCNC(C)Cc1ccc2c(c1)OCO2,PVXVWWANJIWJOO-UHFFFAOYSA-N
MDMA,https://psychonautwiki.org/wiki/MDMA,Stimulants,Entactogens,,,P,CNC(C)Cc1ccc2c(c1)OCO2,SHXWCVYOXRDMCX-UHFFFAOYSA-N
MPT,https://psychonautwiki.org/wiki/MPT,Psychedelics,,,,,CCCN(C)CCc1c[nH]c2ccccc12,SZUNESAKJQIJAC-UHFFFAOYSA-N
MXiPr,https://psychonautwiki.org/wiki/MXiPr,Dissociatives,,,,,COc1cccc(C2(NC(C)C)CCCCC2=O)c1,FTQIVDGNGXPEKP-UHFFFAOYSA-N
Melatonin,https://psychonautwiki.org/wiki/Melatonin,Oneirogen,,,,T,COc1ccc2[nH]cc(CCNC(C)=O)c2c1,DRLFMBDRBRZALE-UHFFFAOYSA-N
Memantine,https://psychonautwiki.org/wiki/Memantine,Dissociatives,,,,,CC12CC3CC(C)(C1)CC(N)(C3)C2,BUGYDGFZZOZRHP-UHFFFAOYSA-N
Mephedrone,https://psychonautwiki.org/wiki/Mephedrone,Stimulants,Entactogens,,,,CNC(C)C(=O)c1ccc(C)cc1,YELGFTGWJGBAQU-UHFFFAOYSA-N
Mescaline,https://psychonautwiki.org/wiki/Mescaline,Psychedelics,,,,P,COc1cc(CCN)cc(OC)c1OC,RHCSKNNOAZULRK-UHFFFAOYSA-N
Methadone,https://psychonautwiki.org/wiki/Methadone,Opioids,,,,,CCC(=O)C(CC(C)N(C)C)(c1ccccc1)c1ccccc1,USSIQXCVUWKGNF-UHFFFAOYSA-N
Methamphetamine,https://psychonautwiki.org/wiki/Methamphetamine,Stimulants,,,,,CNC(C)Cc1ccccc1,MYWUZJCMWCOHBA-UHFFFAOYSA-N
Methaqualone,https://psychonautwiki.org/wiki/Methaqualone,Depressant,,,,,Cc1ccccc1-n1c(C)nc2ccccc2c1=O,JEYCTXHKTXCGPB-UHFFFAOYSA-N
Methiopropamine,https://psychonautwiki.org/wiki/Methiopropamine,Stimulants,,,,,CNC(C)Cc1cccs1,HPHUWHKFQXTZPS-UHFFFAOYSA-N
Methoxetamine,https://psychonautwiki.org/wiki/Methoxetamine,Dissociatives,,,,,CCNC1(c2cccc(OC)c2)CCCCC1=O,LPKTWLVEGBNOOX-UHFFFAOYSA-N
Methoxphenidine,https://psychonautwiki.org/wiki/Methoxphenidine,Dissociatives,,,,,COc1ccccc1C(Cc1ccccc1)N1CCCCC1,QXXCUXIRBHSITD-UHFFFAOYSA-N
Methylnaphthidate,https://psychonautwiki.org/wiki/Methylnaphthidate,Stimulants,,,,,COC(=O)[C@H](c1ccc2ccccc2c1)[C@@H]1CCCCN1,DNRNSIJBSCBESJ-DLBZAZTESA-N
Methylone,https://psychonautwiki.org/wiki/Methylone,Stimulants,Entactogens,,,,CNC(C)C(=O)c1ccc2c(c1)OCO2,VKEQBMCRQDSRET-UHFFFAOYSA-N
Methylphenidate,https://psychonautwiki.org/wiki/Methylphenidate,Stimulants,,,,,COC(=O)C(c1ccccc1)C1CCCCN1,DUGOZIWVEXMGBE-UHFFFAOYSA-N
Metizolam,https://psychonautwiki.org/wiki/Metizolam,Depressant,,,,,CCc1cc2c(s1)-n1cnnc1CN=C2c1ccccc1Cl,NQSSWDKQLVBUQN-UHFFFAOYSA-N
Mexedrone,https://psychonautwiki.org/wiki/Mexedrone,Stimulants,,,,,CNC(COC)C(=O)c1ccc(C)cc1,JHGDCSPZKQLBOP-UHFFFAOYSA-N
MiPT,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=5047&name=MIPT,,,,,T,CC(C)N(C)CCc1c[nH]c2ccccc12,KTQJVAJLJZIKKD-UHFFFAOYSA-N
Midazolam,https://psychonautwiki.org/wiki/Midazolam,Depressant,,,,,Cc1ncc2n1-c1ccc(Cl)cc1C(c1ccccc1F)=NC2,DDLIGBOFAVUZHB-UHFFFAOYSA-N
Modafinil,https://psychonautwiki.org/wiki/Modafinil,Eugeroic,,,,,NC(=O)CS(=O)C(c1ccccc1)c1ccccc1,YFGHCGITMMYXAQ-UHFFFAOYSA-N
Morphine,https://psychonautwiki.org/wiki/Morphine,Opioids,,,,,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,BQJCRHHNABKAKU-KBQPJGBKSA-N
Myristicin,https://psychonautwiki.org/wiki/Myristicin,Deliriant,,,,,C=CCc1cc(OC)c2c(c1)OCO2,BNWJOHGLIBDBOB-UHFFFAOYSA-N
N-Acetylcysteine,https://psychonautwiki.org/wiki/N-Acetylcysteine,Nootropic,,,,,C/C(O)=N/[C@@H](CS)C(=O)O,PWKSKIMOESPYIA-BYPYZUCNSA-N
N-Methylbisfluoromodafinil,https://psychonautwiki.org/wiki/N-Methylbisfluoromodafinil,Nootropic,,,,,CNC(=O)CS(=O)C(c1ccc(F)cc1)c1ccc(F)cc1,MQZWTCIUDSDFCQ-UHFFFAOYSA-N
NEP,https://psychonautwiki.org/wiki/NEP,Stimulants,,,,,CCCC(NCC)C(=O)c1ccccc1,QQAHEGDXEXIQPR-UHFFFAOYSA-N
NM-2-AI,https://psychonautwiki.org/wiki/NM-2-AI,Stimulants,,,,,CNC1Cc2ccccc2C1,SXWZQUCTTOBHJT-UHFFFAOYSA-N
Naloxone,https://psychonautwiki.org/wiki/Naloxone,Opioids,,,,,C=CCN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,UZHSEJADLWPNLE-GRGSLBFTSA-N
Nicotine,https://psychonautwiki.org/wiki/Nicotine,Stimulants,,,,,CN1CCC[C@H]1c1cccnc1,SNICXCGAKADSCV-JTQLQIEISA-N
Nifoxipam,https://psychonautwiki.org/wiki/Nifoxipam,Depressant,,,,,O=C1Nc2ccc([N+](=O)[O-])cc2C(c2ccccc2F)=NC1O,UHFIFTRHLBAWGY-UHFFFAOYSA-N
Nitrous,https://psychonautwiki.org/wiki/Nitrous,Dissociatives,,,,,N#[N+][O-],GQPLMRYTRLFLPF-UHFFFAOYSA-N
O-Desmethyltramadol,https://psychonautwiki.org/wiki/O-Desmethyltramadol,Opioids,,,,,CN(C)CC1CCCCC1(O)c1cccc(O)c1,UWJUQVWARXYRCG-UHFFFAOYSA-N
O-PCE,https://psychonautwiki.org/wiki/O-PCE,Dissociatives,,,,,CCNC1(c2ccccc2)CCCCC1=O,IDLSBAANXISGEI-UHFFFAOYSA-N
Omberacetam,https://psychonautwiki.org/wiki/Omberacetam,Nootropic,,,,,CCOC(=O)CNC(=O)[C@H]1CCCN1C(=O)Cc1ccccc1,PJNSMUBMSNAEEN-CQSZACIVSA-N
Oxiracetam,https://psychonautwiki.org/wiki/Oxiracetam,Stimulants,Nootropic,,,,NC(=O)CN1CC(O)CC1=O,IHLAQQPQKRMGSS-UHFFFAOYSA-N
Oxycodone,https://psychonautwiki.org/wiki/Oxycodone,Opioids,,,,,COc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(O)[C@@H](C2)N(C)CC[C@]314,BRUQQQPBMZOVGD-XFKAJCMBSA-N
Oxymorphone,https://psychonautwiki.org/wiki/Oxymorphone,Opioids,,,,,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2C(=O)CC[C@@]3(O)[C@H]1C5,UQCNKQCJZOAFTQ-ISWURRPUSA-N
PARGY-LAD,https://psychonautwiki.org/wiki/PARGY-LAD,Psychedelics,,,,,C#CCN1C[C@H](C(=O)N(CC)CC)C=C2c3cccc4[nH]cc(c34)C[C@H]21,BPJKJUFQSNRQCR-OXQOHEQNSA-N
PCE,https://psychonautwiki.org/wiki/PCE,Dissociatives,,,,,CCNC1(c2ccccc2)CCCCC1,IFYLVUHLOOCYBG-UHFFFAOYSA-N
PCP,https://psychonautwiki.org/wiki/PCP,Dissociatives,,,,,c1ccc(C2(N3CCCCC3)CCCCC2)cc1,JTJMJGYZQZDUJJ-UHFFFAOYSA-N
PMA,https://psychonautwiki.org/wiki/PMA,Entactogens,,,,P,COc1ccc(CC(C)N)cc1,NEGYEDYHPHMHGK-UHFFFAOYSA-N
PMMA,https://psychonautwiki.org/wiki/PMMA,Entactogens,,,,P,CNC(C)Cc1ccc(OC)cc1,UGFMBZYKVQSQFX-UHFFFAOYSA-N
Pentedrone,https://psychonautwiki.org/wiki/Pentedrone,Stimulants,,,,,CCCC(NC)C(=O)c1ccccc1,WLIWIUNEJRETFX-UHFFFAOYSA-N
Pentobarbital,https://psychonautwiki.org/wiki/Pentobarbital,Depressant,,,,,CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,WEXRUCMBJFQVBZ-UHFFFAOYSA-N
Pethidine,https://psychonautwiki.org/wiki/Pethidine,Opioids,,,,,CCOC(=O)C1(c2ccccc2)CCN(C)CC1,XADCESSVHJOZHK-UHFFFAOYSA-N
PEA,https://isomerdesign.com/PiHKAL/explore.php?domain=tk&id=142&name=PEA,,,,,P,NCCc1ccccc1,BHHGXPLMPWCGHP-UHFFFAOYSA-N
Phenibut,https://psychonautwiki.org/wiki/Phenibut,Depressant,,,,,NCC(CC(=O)O)c1ccccc1,DAFOCGYVTAOKAJ-UHFFFAOYSA-N
Phenobarbital,https://psychonautwiki.org/wiki/Phenobarbital,Depressant,,,,,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,DDBREPKUVSBGFI-UHFFFAOYSA-N
Phenylpiracetam,https://psychonautwiki.org/wiki/Phenylpiracetam,Stimulants,Nootropic,,,,NC(=O)CN1CC(c2ccccc2)CC1=O,LYONXVJRBWWGQO-UHFFFAOYSA-N
Piracetam,https://psychonautwiki.org/wiki/Piracetam,Nootropic,,,,,NC(=O)CN1CCCC1=O,GMZVRMREEHBGGF-UHFFFAOYSA-N
Pramiracetam,https://psychonautwiki.org/wiki/Pramiracetam,Nootropic,,,,,CC(C)N(CCNC(=O)CN1CCCC1=O)C(C)C,ZULJGOSFKWFVRX-UHFFFAOYSA-N
Pregabalin,https://psychonautwiki.org/wiki/Pregabalin,Depressant,,,,,CC(C)CC(CN)CC(=O)O,AYXYPKUFHZROOJ-UHFFFAOYSA-N
Prochlorperazine,https://psychonautwiki.org/wiki/Prochlorperazine,Antipsychotic,,,,,CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,WIKYUJGCLQQFNW-UHFFFAOYSA-N
Prolintane,https://psychonautwiki.org/wiki/Prolintane,Stimulants,,,,,CCCC(Cc1ccccc1)N1CCCC1,OJCPSBCUMRIPFL-UHFFFAOYSA-N
Propylhexedrine,https://psychonautwiki.org/wiki/Propylhexedrine,Stimulants,,,,,CNC(C)CC1CCCCC1,JCRIVQIOJSSCQD-UHFFFAOYSA-N
Psilocin,https://psychonautwiki.org/wiki/Psilocin,Psychedelics,,,,T,CN(C)CCc1c[nH]c2cccc(O)c12,SPCIYGNTAMCTRO-UHFFFAOYSA-N
Pyrazolam,https://psychonautwiki.org/wiki/Pyrazolam,Depressant,,,,,Cc1nnc2n1-c1ccc(Br)cc1C(c1ccccn1)=NC2,BGRWSFIQQPVEML-UHFFFAOYSA-N
Quetiapine,https://psychonautwiki.org/wiki/Quetiapine,Antipsychotic,,,,,OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,URKOMYMAXPYINW-UHFFFAOYSA-N
Risperidone,https://psychonautwiki.org/wiki/Risperidone,Antipsychotic,,,,,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,RAPZEAPATHNIPO-UHFFFAOYSA-N
SAM-e,https://psychonautwiki.org/wiki/SAM-e,Nootropic,,,,,C[S+](CCC(N)C(=O)O)C[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1O,MEFKEPWMEQBLKI-YDBXVIPQSA-O
STS-135,https://psychonautwiki.org/wiki/STS-135,Cannabinoid,,,,,O=C(NC12CC3CC(CC(C3)C1)C2)c1cn(CCCCCF)c2ccccc12,COYHGVCHRRXECF-UHFFFAOYSA-N
Salvinorin A,https://psychonautwiki.org/wiki/Salvinorin_A,Hallucinogens,,,,,COC(=O)[C@@H]1C[C@H](OC(C)=O)C(=O)[C@H]2[C@@]1(C)CC[C@H]1C(=O)O[C@H](c3ccoc3)C[C@]21C,OBSYBRPAKCASQB-AGQYDFLVSA-N
Salvinorin B methoxymethyl ether,https://psychonautwiki.org/wiki/Salvinorin_B_methoxymethyl_ether,Hallucinogens,,,,,COCO[C@H]1C[C@@H](C(=O)OC)[C@]2(C)CC[C@H]3C(=O)O[C@H](c4ccoc4)C[C@]3(C)[C@H]2C1=O,KFVUSZPWUZBAPF-AGQYDFLVSA-N
Secobarbital,https://psychonautwiki.org/wiki/Secobarbital,Depressant,,,,,C=CCC1(C(C)CCC)C(=O)NC(=O)NC1=O,KQPKPCNLIDLUMF-UHFFFAOYSA-N
Sufentanil,https://psychonautwiki.org/wiki/Sufentanil,Opioids,,,,,CCC(=O)N(c1ccccc1)C1(COC)CCN(CCc2cccs2)CC1,GGCSSNBKKAUURC-UHFFFAOYSA-N
THJ-018,https://psychonautwiki.org/wiki/THJ-018,Cannabinoid,,,,,CCCCCn1nc(C(=O)c2cccc3ccccc23)c2ccccc21,VAKGBPSFDNTMDJ-UHFFFAOYSA-N
THJ-2201,https://psychonautwiki.org/wiki/THJ-2201,Cannabinoid,,,,,O=C(c1cccc2ccccc12)c1nn(CCCCCF)c2ccccc12,DULWRYKFTVFPTL-UHFFFAOYSA-N
TMA-2,https://psychonautwiki.org/wiki/TMA-2,Stimulants,Psychedelics,,,P,COc1cc(OC)c(OC)cc1CC(C)N,TVSIMAWGATVNGK-UHFFFAOYSA-N
TMA-6,https://psychonautwiki.org/wiki/TMA-6,Stimulants,Psychedelics,,,P,COc1cc(OC)c(CC(C)N)c(OC)c1,DDGNOUVDFKXADP-UHFFFAOYSA-N
Tapentadol,https://psychonautwiki.org/wiki/Tapentadol,Opioids,,,,,CC[C@@H](c1cccc(O)c1)[C@@H](C)CN(C)C,KWTWDQCKEHXFFR-SMDDNHRTSA-N
Temazepam,https://psychonautwiki.org/wiki/Temazepam,Depressant,,,,,CN1C(=O)C(O)N=C(c2ccccc2)c2cc(Cl)ccc21,SEQDDYPDSLOBDC-UHFFFAOYSA-N
Theacrine,https://psychonautwiki.org/wiki/Theacrine,Stimulants,Nootropic,,,,Cn1c(=O)c2c(n(C)c1=O)n(C)c(=O)n2C,QGDOQULISIQFHQ-UHFFFAOYSA-N
Theanine,https://psychonautwiki.org/wiki/Theanine,Nootropic,,,,,CCNC(=O)CC[C@H](N)C(=O)O,DATAGRPVKZEWHA-YFKPBYRVSA-N
Thebaine,https://psychonautwiki.org/wiki/Thebaine,,,,,,COC1=CC=C2[C@H]3Cc4ccc(OC)c5c4[C@@]2(CCN3C)[C@H]1O5,FQXXSQDCDRQNQE-VMDGZTHMSA-N
Tramadol,https://psychonautwiki.org/wiki/Tramadol,Opioids,,,,,COc1cccc([C@@]2(O)CCCC[C@@H]2CN(C)C)c1,TVYLLZQTGLZFBW-ZBFHGGJFSA-N
Tryptamine (compound),https://psychonautwiki.org/wiki/Tryptamine_(compound),,,,,T,NCCc1c[nH]c2ccccc12,APJYDQYYACXCRM-UHFFFAOYSA-N
Tyrosine,https://psychonautwiki.org/wiki/Tyrosine,Stimulants,,,,,N[C@@H](Cc1ccc(O)cc1)C(=O)O,OUYCCCASQSFEME-QMMMGPOBSA-N
U-47700,https://psychonautwiki.org/wiki/U-47700,Opioids,,,,,CN(C)[C@@H]1CCCC[C@H]1N(C)C(=O)c1ccc(Cl)c(Cl)c1,JGPNMZWFVRQNGU-HUUCEWRRSA-N
Zolpidem,https://psychonautwiki.org/wiki/Zolpidem,Hallucinogens,Depressant,,,,Cc1ccc(-c2nc3ccc(C)cn3c2CC(=O)N(C)C)cc1,ZAFYATHCZYHLPB-UHFFFAOYSA-N
Zopiclone,https://psychonautwiki.org/wiki/Zopiclone,Hallucinogens,Depressant,,,,CN1CCN(C(=O)OC2c3nccnc3C(=O)N2c2ccc(Cl)cn2)CC1,GBBSUAFBMRNDJC-UHFFFAOYSA-N
AMT,https://psychonautwiki.org/wiki/%CE%91MT,Psychedelics,Entactogens,,,T,CC(N)Cc1c[nH]c2ccccc12,QSQQQURBVYWZKJ-UHFFFAOYSA-N
Bk-2C-B,https://psychonautwiki.org/wiki/%CE%92k-2C-B,Psychedelics,,,,,COc1cc(C(=O)CN)c(OC)cc1Br,HFYJGAIOBIDRPX-UHFFFAOYSA-N
4-AcO-DiPT,https://psychonautwiki.org/wiki/4-AcO-DiPT,Psychedelics,,,,,CC(=O)Oc1cccc2[nH]cc(CCN(C(C)C)C(C)C)c12,ZPAOVGZYDSXCPK-UHFFFAOYSA-N
4-HO-DET,https://psychonautwiki.org/wiki/4-HO-DET,Psychedelics,,,,T,CCN(CC)CCc1c[nH]c2cccc(O)c12,OHHYMKDBKJPILO-UHFFFAOYSA-N
4-HO-DPT,https://psychonautwiki.org/wiki/4-HO-DPT,Psychedelics,,,,T,CCCN(CCC)CCc1c[nH]c2cccc(O)c12,MZLRMPTVOVJXLW-UHFFFAOYSA-N
Serotonin,https://psychonautwiki.org/wiki/Serotonin,,,,,,NCCc1c[nH]c2ccc(O)cc12,QZAYGJVTTNCVMB-UHFFFAOYSA-N
Bufotenin,https://psychonautwiki.org/wiki/5-HO-DMT,Psychedelics,,,,T,CN(C)CCc1c[nH]c2ccc(O)cc12,VTTONGPRPXSUTJ-UHFFFAOYSA-N
5-MeO-DiPT,https://psychonautwiki.org/wiki/5-MeO-DiPT,Psychedelics,,,,T,COc1ccc2[nH]cc(CCN(C(C)C)C(C)C)c2c1,DNBPMBJFRRVTSJ-UHFFFAOYSA-N
5-Hydroxytryptophan,https://psychonautwiki.org/wiki/5-HTP,Nootropic,,,,,N[C@@H](Cc1c[nH]c2ccc(O)cc12)C(=O)O,LDCYZAJDBXYCGN-VIFPVBQESA-N
Isopropylphenidate,https://psychonautwiki.org/wiki/Isopropylphenidate,Stimulants,,,,,CC(C)OC(=O)C(c1ccccc1)C1CCCCN1,AZVPADMEIMLODT-UHFFFAOYSA-N
"3,4-CTMP","https://psychonautwiki.org/wiki/3,4-CTMP",Stimulants,,,,,COC(=O)C(c1ccc(Cl)c(Cl)c1)C1CCCCN1,JUKMAYKVHWKRKY-UHFFFAOYSA-N
Proscaline,https://psychonautwiki.org/wiki/Proscaline,Psychedelics,,,,,CCCOc1c(OC)cc(CCN)cc1OC,HYWLMSUAZVDUFW-UHFFFAOYSA-N
